               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.2009,              6.3603,              4.4704,          3.3238e-05,           0.0031619,          3.4005e-05,          9.1547e-06,                   0,                   0,                   0,            0.070048,            0.003328,            0.003328
                   1,              4.1914,               5.204,              3.3536,            0.052666,            0.060257,           0.0036866,           0.0015396,                   0,                   0,                   0,            0.039982,           0.0065954,           0.0065954
                   2,              3.3993,              4.6758,              2.7423,           0.0063519,             0.16844,            0.012151,           0.0051222,                   0,                   0,                   0,           0.0098501,           0.0097968,           0.0097968
                   3,              3.0447,              4.3793,              2.4338,             0.55137,            0.033026,            0.024317,            0.011808,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,              2.8757,              4.1683,              2.2731,             0.55238,            0.062551,             0.03643,            0.019505,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              2.7616,              4.0452,              2.1922,              0.5489,            0.043896,             0.04334,            0.025078,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,              2.6804,              3.9285,              2.1355,             0.40265,            0.074757,            0.054549,            0.029988,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              2.6231,              3.8341,              2.0847,             0.35828,            0.087529,            0.058478,            0.031625,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              2.5822,              3.7577,              2.0471,             0.37941,            0.092424,            0.074783,            0.042296,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              2.5508,              3.6891,              2.0185,             0.46348,            0.080657,            0.065503,            0.036439,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              2.5095,              3.6328,              1.9861,             0.35994,            0.095087,             0.07247,            0.040656,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              2.4849,              3.5715,              1.9692,             0.34889,             0.11086,            0.078366,            0.042379,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              2.4654,              3.5347,               1.951,             0.32381,             0.13099,            0.093654,            0.051751,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              2.4334,              3.4925,              1.9277,             0.27525,             0.12726,            0.087989,            0.046534,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              2.4164,              3.4712,              1.9219,             0.32078,             0.11916,            0.090237,            0.049974,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              2.3961,              3.4095,              1.9024,             0.34115,              0.1407,             0.11316,            0.063535,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              2.3754,              3.3927,              1.8893,             0.28041,              0.1307,            0.098252,              0.0565,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,               2.364,              3.3618,              1.8724,             0.33544,             0.16331,             0.11498,            0.067199,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              2.3399,              3.3345,              1.8623,             0.36486,             0.14893,             0.11883,             0.06792,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              2.3453,              3.3033,              1.8579,               0.333,             0.16185,             0.12198,            0.069587,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              2.3213,              3.2795,                1.85,             0.32897,             0.15142,             0.13381,            0.076104,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,              2.3227,              3.2436,               1.846,             0.24792,             0.16039,             0.13569,            0.074836,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              2.3111,              3.2254,              1.8374,             0.34957,             0.16713,             0.13492,            0.075611,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              2.2847,              3.2057,               1.829,             0.27596,             0.18282,             0.14412,            0.081216,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              2.2739,              3.1883,              1.8173,              0.2906,             0.17939,             0.14723,            0.083609,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              2.2774,              3.1759,              1.8173,              0.3787,             0.17109,             0.15535,            0.089867,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              2.2681,              3.1644,              1.8061,             0.38584,              0.1741,             0.15944,            0.095591,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,              2.2512,              3.1341,              1.8099,             0.33239,             0.18662,             0.15919,            0.094534,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              2.2469,              3.1173,              1.8006,             0.31537,             0.18666,             0.16393,             0.09726,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              2.2345,              3.0858,              1.7885,             0.29934,             0.19817,             0.17056,            0.098854,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,               2.223,              3.0812,              1.7895,              0.2851,             0.20268,             0.16105,            0.096587,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              2.2283,              3.0633,              1.7828,             0.33469,             0.19478,             0.17759,             0.10368,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              2.2073,              3.0445,               1.776,             0.36975,             0.19641,             0.17425,             0.10668,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,              2.2094,              3.0206,              1.7727,             0.41163,             0.18076,             0.18111,               0.104,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              2.2081,              3.0104,              1.7737,             0.41709,             0.18131,             0.17994,             0.10977,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              2.2041,              3.0167,              1.7653,             0.31557,             0.20844,               0.182,             0.10816,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              2.2019,               2.989,              1.7621,             0.34036,             0.21353,             0.19107,              0.1129,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              2.1846,              2.9851,              1.7638,              0.3571,              0.2017,             0.18961,             0.11338,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,              2.1924,              2.9608,              1.7577,             0.33724,             0.21589,             0.19643,             0.11536,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,               2.174,              2.9589,              1.7548,             0.36627,             0.20027,             0.20083,             0.12236,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              2.1717,              2.9455,              1.7446,             0.37758,             0.20948,             0.20643,             0.12644,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              2.1643,              2.9492,              1.7469,             0.41613,             0.20539,             0.20128,             0.12379,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              2.1646,              2.9251,              1.7386,             0.42373,             0.20636,             0.21063,             0.13112,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,               2.151,              2.9105,              1.7341,             0.39955,             0.21263,             0.20199,             0.12863,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              2.1518,              2.9075,              1.7381,             0.48044,              0.1977,             0.20801,             0.12963,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              2.1326,              2.8881,              1.7263,             0.42935,             0.20933,             0.21187,             0.13068,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              2.1338,              2.8842,               1.724,             0.43661,             0.20677,             0.20754,             0.12756,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              2.1273,              2.8561,              1.7178,             0.44904,             0.20596,              0.2238,               0.139,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              2.1371,              2.8562,               1.723,             0.42629,              0.2152,             0.22223,             0.13517,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              2.1229,              2.8493,              1.7231,             0.42758,             0.21413,             0.22514,             0.13637,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,              2.1222,              2.8573,              1.7186,             0.43223,             0.21783,             0.22772,             0.14087,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              2.1242,              2.8311,              1.7183,             0.43477,             0.21856,             0.23172,             0.14138,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              2.1088,              2.8337,              1.7164,             0.48072,             0.21154,             0.22862,             0.14018,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              2.1119,              2.8264,              1.7086,             0.43489,             0.21526,             0.22791,             0.14453,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              2.0957,              2.8072,              1.7063,               0.396,             0.23661,             0.23358,             0.14541,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              2.1022,              2.8004,              1.7062,             0.39491,             0.24028,             0.23498,             0.14612,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              2.0989,               2.784,              1.7002,             0.37174,             0.24375,             0.23184,             0.14503,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,               2.088,              2.7614,              1.6973,              0.4431,             0.22413,             0.23187,             0.14395,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              2.0904,              2.7747,              1.6985,             0.42012,             0.22845,             0.23622,             0.14636,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,              2.0915,              2.7617,              1.6946,             0.39845,             0.25073,             0.23493,             0.14484,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              2.0867,               2.768,              1.6912,             0.44948,             0.23728,             0.23617,              0.1457,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              2.0878,              2.7403,              1.6891,             0.39313,             0.24879,             0.23976,             0.14852,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              2.0786,              2.7363,              1.6877,             0.43771,             0.23754,             0.24364,             0.14996,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,              2.0772,              2.7228,              1.6837,             0.44233,             0.23837,             0.24055,             0.15037,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              2.0769,               2.727,               1.685,             0.48225,             0.22213,             0.24172,             0.15188,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              2.0661,              2.7182,              1.6804,             0.42957,             0.24068,             0.24192,             0.15214,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,              2.0656,              2.7058,              1.6819,             0.41101,             0.25214,             0.24359,             0.15311,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              2.0581,               2.688,              1.6742,             0.38907,             0.25704,             0.24702,             0.15334,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              2.0518,              2.6759,              1.6733,             0.35581,             0.27248,             0.25407,             0.15599,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              2.0534,               2.685,               1.669,              0.4075,             0.27607,             0.25374,             0.15659,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              2.0486,              2.6694,              1.6691,              0.3897,             0.27632,             0.25644,             0.15836,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              2.0455,              2.6678,              1.6689,             0.38475,             0.26681,             0.25271,             0.15875,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              2.0598,              2.6551,              1.6719,             0.39241,             0.28345,             0.25719,             0.15859,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              2.0489,              2.6602,              1.6648,             0.40982,             0.26714,             0.25922,             0.16051,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,              2.0296,               2.653,              1.6673,             0.40576,             0.27148,              0.2579,             0.15999,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,              2.0392,              2.6462,              1.6606,             0.39831,             0.27654,             0.26091,             0.16082,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              2.0473,              2.6358,              1.6649,             0.40157,             0.27795,             0.26054,             0.16119,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              2.0368,              2.6423,               1.667,             0.40232,             0.27082,             0.26146,             0.16184,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              2.0294,              2.6338,              1.6634,             0.40959,             0.26868,             0.26309,             0.16188,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              2.0281,              2.6259,              1.6594,             0.40449,             0.26121,             0.26005,             0.16134,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              2.0264,              2.6137,              1.6531,             0.40459,             0.25823,             0.25983,               0.161,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              2.0118,              2.6106,              1.6498,             0.42123,              0.2561,             0.25833,             0.16084,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,                2.01,              2.5869,              1.6529,             0.46071,             0.24619,              0.2627,             0.16209,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,               2.004,              2.5988,               1.649,              0.4663,             0.24718,             0.26255,             0.16291,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              2.0118,              2.5959,               1.653,             0.43248,             0.26089,             0.25948,             0.16232,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.9501,              2.4319,               1.752,             0.42743,             0.26411,             0.26175,             0.16314,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.9387,              2.3817,              1.7446,             0.41165,              0.2743,             0.26458,             0.16493,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.9303,              2.3652,              1.7391,             0.41887,              0.2736,             0.26602,             0.16662,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.9161,              2.3346,              1.7242,             0.41597,             0.26896,             0.26842,             0.16801,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.9205,              2.3295,              1.7314,             0.40443,             0.28866,             0.27006,             0.16948,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.9148,              2.3149,              1.7247,             0.40845,             0.28669,             0.26995,             0.16872,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,              1.9053,              2.2943,              1.7263,             0.42928,             0.27459,             0.27027,             0.16963,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.8978,              2.2861,              1.7195,             0.46007,             0.26695,             0.27185,             0.17097,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.8903,              2.2749,              1.7135,             0.44083,             0.27083,              0.2724,              0.1708,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.8901,              2.2646,              1.7142,             0.44999,             0.26905,             0.27448,             0.17188,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.8981,                2.25,               1.707,             0.44782,             0.28229,             0.27679,              0.1721,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,              1.8863,              2.2282,              1.7024,             0.44406,             0.28228,             0.27711,             0.17174,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.8835,              2.2405,              1.7016,             0.44107,             0.28167,             0.27664,             0.17205,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.8729,              2.2148,              1.7015,             0.44782,             0.27902,             0.27661,              0.1719,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.8685,              2.2051,              1.6976,             0.45186,             0.27511,             0.27652,             0.17203,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
                  99,              1.8685,              2.2051,              1.6976,             0.44084,             0.27623,             0.27557,             0.17201,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
