epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision,metrics/recall,metrics/mAP_0.5,metrics/mAP_0.5:0.95,val/box_loss,val/cls_loss,val/dfl_loss,x/lr0,x/lr1,x/lr2,train/box_loss_dropout,train/cls_loss_dropout,train/dfl_loss_dropout,metrics/precision_dropout,metrics/recall_dropout,metrics/mAP_0.5_dropout,metrics/mAP_0.5:0.95_dropout,val/box_loss_dropout,val/cls_loss_dropout,val/dfl_loss_dropout,x/lr0_dropout,x/lr1_dropout,x/lr2_dropout
0,5.2352,6.6411,4.7645,0.0011938,0.013495,0.00084807,0.00036645,0,0,0,0.070048,0.003328,0.003328,5.2009,6.3603,4.4704,3.32E-05,0.0031619,3.40E-05,9.15E-06,0,0,0,0.070048,0.003328,0.003328
1,4.0262,5.1383,3.4367,0.0032152,0.12664,0.0071371,0.0036207,0,0,0,0.039982,0.0065954,0.0065954,4.1914,5.204,3.3536,0.052666,0.060257,0.0036866,0.0015396,0,0,0,0.039982,0.0065954,0.0065954
2,3.1244,4.4477,2.6641,0.00496,0.18252,0.014273,0.0068606,0,0,0,0.0098501,0.0097968,0.0097968,3.3993,4.6758,2.7423,0.0063519,0.16844,0.012151,0.0051222,0,0,0,0.0098501,0.0097968,0.0097968
3,2.7995,4.1485,2.3637,0.54336,0.035093,0.031455,0.016204,0,0,0,0.009703,0.009703,0.009703,3.0447,4.3793,2.4338,0.55137,0.033026,0.024317,0.011808,0,0,0,0.009703,0.009703,0.009703
4,2.6439,3.9368,2.2236,0.61934,0.050967,0.04182,0.022878,0,0,0,0.009703,0.009703,0.009703,2.8757,4.1683,2.2731,0.55238,0.062551,0.03643,0.019505,0,0,0,0.009703,0.009703,0.009703
5,2.5353,3.8201,2.1494,0.43388,0.083493,0.047409,0.025358,0,0,0,0.009604,0.009604,0.009604,2.7616,4.0452,2.1922,0.5489,0.043896,0.04334,0.025078,0,0,0,0.009604,0.009604,0.009604
6,2.4471,3.6933,2.0937,0.4019,0.08526,0.062316,0.035666,0,0,0,0.009505,0.009505,0.009505,2.6804,3.9285,2.1355,0.40265,0.074757,0.054549,0.029988,0,0,0,0.009505,0.009505,0.009505
7,2.399,3.5915,2.0455,0.41688,0.094744,0.071461,0.04432,0,0,0,0.009406,0.009406,0.009406,2.6231,3.8341,2.0847,0.35828,0.087529,0.058478,0.031625,0,0,0,0.009406,0.009406,0.009406
8,2.3533,3.5112,2.0087,0.32525,0.11847,0.082977,0.047787,0,0,0,0.009307,0.009307,0.009307,2.5822,3.7577,2.0471,0.37941,0.092424,0.074783,0.042296,0,0,0,0.009307,0.009307,0.009307
9,2.3153,3.4432,1.9839,0.38602,0.095095,0.084709,0.049652,0,0,0,0.009208,0.009208,0.009208,2.5508,3.6891,2.0185,0.46348,0.080657,0.065503,0.036439,0,0,0,0.009208,0.009208,0.009208
10,2.2848,3.3803,1.9559,0.42175,0.10159,0.092518,0.054511,0,0,0,0.009109,0.009109,0.009109,2.5095,3.6328,1.9861,0.35994,0.095087,0.07247,0.040656,0,0,0,0.009109,0.009109,0.009109
11,2.2641,3.3291,1.9424,0.33806,0.12364,0.10104,0.059676,0,0,0,0.00901,0.00901,0.00901,2.4849,3.5715,1.9692,0.34889,0.11086,0.078366,0.042379,0,0,0,0.00901,0.00901,0.00901
12,2.2405,3.2864,1.9249,0.39792,0.15154,0.11732,0.065393,0,0,0,0.008911,0.008911,0.008911,2.4654,3.5347,1.951,0.32381,0.13099,0.093654,0.051751,0,0,0,0.008911,0.008911,0.008911
13,2.2082,3.238,1.9056,0.31131,0.14031,0.10962,0.065904,0,0,0,0.008812,0.008812,0.008812,2.4334,3.4925,1.9277,0.27525,0.12726,0.087989,0.046534,0,0,0,0.008812,0.008812,0.008812
14,2.1874,3.2095,1.8967,0.24231,0.14628,0.10506,0.061668,0,0,0,0.008713,0.008713,0.008713,2.4164,3.4712,1.9219,0.32078,0.11916,0.090237,0.049974,0,0,0,0.008713,0.008713,0.008713
15,2.1743,3.1536,1.8782,0.32341,0.15544,0.12648,0.07523,0,0,0,0.008614,0.008614,0.008614,2.3961,3.4095,1.9024,0.34115,0.1407,0.11316,0.063535,0,0,0,0.008614,0.008614,0.008614
16,2.1563,3.1321,1.8691,0.26109,0.15083,0.13034,0.078278,0,0,0,0.008515,0.008515,0.008515,2.3754,3.3927,1.8893,0.28041,0.1307,0.098252,0.0565,0,0,0,0.008515,0.008515,0.008515
17,2.1375,3.0983,1.8498,0.3103,0.17185,0.12904,0.079424,0,0,0,0.008416,0.008416,0.008416,2.364,3.3618,1.8724,0.33544,0.16331,0.11498,0.067199,0,0,0,0.008416,0.008416,0.008416
18,2.1184,3.0591,1.8389,0.30811,0.15615,0.13762,0.083372,0,0,0,0.008317,0.008317,0.008317,2.3399,3.3345,1.8623,0.36486,0.14893,0.11883,0.06792,0,0,0,0.008317,0.008317,0.008317
19,2.1203,3.0364,1.8352,0.39597,0.13583,0.14257,0.085074,0,0,0,0.008218,0.008218,0.008218,2.3453,3.3033,1.8579,0.333,0.16185,0.12198,0.069587,0,0,0,0.008218,0.008218,0.008218
20,2.0998,3.015,1.8282,0.31416,0.173,0.14069,0.086715,0,0,0,0.008119,0.008119,0.008119,2.3213,3.2795,1.85,0.32897,0.15142,0.13381,0.076104,0,0,0,0.008119,0.008119,0.008119
21,2.0936,2.9763,1.8236,0.31761,0.17376,0.15885,0.098177,0,0,0,0.00802,0.00802,0.00802,2.3227,3.2436,1.846,0.24792,0.16039,0.13569,0.074836,0,0,0,0.00802,0.00802,0.00802
22,2.0821,2.9548,1.8156,0.37058,0.18573,0.16935,0.1045,0,0,0,0.007921,0.007921,0.007921,2.3111,3.2254,1.8374,0.34957,0.16713,0.13492,0.075611,0,0,0,0.007921,0.007921,0.007921
23,2.0562,2.9288,1.8028,0.28386,0.20122,0.17411,0.10819,0,0,0,0.007822,0.007822,0.007822,2.2847,3.2057,1.829,0.27596,0.18282,0.14412,0.081216,0,0,0,0.007822,0.007822,0.007822
24,2.0452,2.9149,1.7938,0.37134,0.16979,0.16772,0.1026,0,0,0,0.007723,0.007723,0.007723,2.2739,3.1883,1.8173,0.2906,0.17939,0.14723,0.083609,0,0,0,0.007723,0.007723,0.007723
25,2.0486,2.8916,1.7935,0.31022,0.22714,0.18284,0.11381,0,0,0,0.007624,0.007624,0.007624,2.2774,3.1759,1.8173,0.3787,0.17109,0.15535,0.089867,0,0,0,0.007624,0.007624,0.007624
26,2.0354,2.8813,1.7797,0.33588,0.22297,0.18827,0.1172,0,0,0,0.007525,0.007525,0.007525,2.2681,3.1644,1.8061,0.38584,0.1741,0.15944,0.095591,0,0,0,0.007525,0.007525,0.007525
27,2.0246,2.8588,1.7828,0.36967,0.19665,0.18343,0.11184,0,0,0,0.007426,0.007426,0.007426,2.2512,3.1341,1.8099,0.33239,0.18662,0.15919,0.094534,0,0,0,0.007426,0.007426,0.007426
28,2.015,2.8326,1.7703,0.27486,0.21446,0.19431,0.12117,0,0,0,0.007327,0.007327,0.007327,2.2469,3.1173,1.8006,0.31537,0.18666,0.16393,0.09726,0,0,0,0.007327,0.007327,0.007327
29,2.0049,2.8056,1.7605,0.33406,0.19927,0.19642,0.12224,0,0,0,0.007228,0.007228,0.007228,2.2345,3.0858,1.7885,0.29934,0.19817,0.17056,0.098854,0,0,0,0.007228,0.007228,0.007228
30,1.9891,2.7992,1.7601,0.34406,0.20365,0.20608,0.12788,0,0,0,0.007129,0.007129,0.007129,2.223,3.0812,1.7895,0.2851,0.20268,0.16105,0.096587,0,0,0,0.007129,0.007129,0.007129
31,1.9957,2.7781,1.7548,0.37612,0.21471,0.20813,0.13107,0,0,0,0.00703,0.00703,0.00703,2.2283,3.0633,1.7828,0.33469,0.19478,0.17759,0.10368,0,0,0,0.00703,0.00703,0.00703
32,1.9727,2.7497,1.7461,0.37531,0.20459,0.20718,0.13082,0,0,0,0.006931,0.006931,0.006931,2.2073,3.0445,1.776,0.36975,0.19641,0.17425,0.10668,0,0,0,0.006931,0.006931,0.006931
33,1.9753,2.7282,1.7385,0.31723,0.24249,0.21383,0.13583,0,0,0,0.006832,0.006832,0.006832,2.2094,3.0206,1.7727,0.41163,0.18076,0.18111,0.104,0,0,0,0.006832,0.006832,0.006832
34,1.9749,2.7115,1.7401,0.39426,0.22606,0.22471,0.14372,0,0,0,0.006733,0.006733,0.006733,2.2081,3.0104,1.7737,0.41709,0.18131,0.17994,0.10977,0,0,0,0.006733,0.006733,0.006733
35,1.9726,2.7175,1.7333,0.37498,0.24549,0.22929,0.1428,0,0,0,0.006634,0.006634,0.006634,2.2041,3.0167,1.7653,0.31557,0.20844,0.182,0.10816,0,0,0,0.006634,0.006634,0.006634
36,1.9709,2.6899,1.7314,0.36335,0.23111,0.22914,0.14792,0,0,0,0.006535,0.006535,0.006535,2.2019,2.989,1.7621,0.34036,0.21353,0.19107,0.1129,0,0,0,0.006535,0.006535,0.006535
37,1.9483,2.6844,1.7284,0.38661,0.23659,0.23431,0.15075,0,0,0,0.006436,0.006436,0.006436,2.1846,2.9851,1.7638,0.3571,0.2017,0.18961,0.11338,0,0,0,0.006436,0.006436,0.006436
38,1.9595,2.6594,1.7249,0.39217,0.23677,0.23169,0.14829,0,0,0,0.006337,0.006337,0.006337,2.1924,2.9608,1.7577,0.33724,0.21589,0.19643,0.11536,0,0,0,0.006337,0.006337,0.006337
39,1.9402,2.6569,1.7228,0.35549,0.23386,0.23347,0.14932,0,0,0,0.006238,0.006238,0.006238,2.174,2.9589,1.7548,0.36627,0.20027,0.20083,0.12236,0,0,0,0.006238,0.006238,0.006238
40,1.9368,2.6438,1.7146,0.3926,0.24188,0.24605,0.15782,0,0,0,0.006139,0.006139,0.006139,2.1717,2.9455,1.7446,0.37758,0.20948,0.20643,0.12644,0,0,0,0.006139,0.006139,0.006139
41,1.9294,2.6437,1.7172,0.37381,0.25634,0.24898,0.1619,0,0,0,0.00604,0.00604,0.00604,2.1643,2.9492,1.7469,0.41613,0.20539,0.20128,0.12379,0,0,0,0.00604,0.00604,0.00604
42,1.93,2.6205,1.7073,0.46186,0.21634,0.24478,0.15712,0,0,0,0.005941,0.005941,0.005941,2.1646,2.9251,1.7386,0.42373,0.20636,0.21063,0.13112,0,0,0,0.005941,0.005941,0.005941
43,1.917,2.6032,1.701,0.42043,0.25148,0.25444,0.16156,0,0,0,0.005842,0.005842,0.005842,2.151,2.9105,1.7341,0.39955,0.21263,0.20199,0.12863,0,0,0,0.005842,0.005842,0.005842
44,1.9186,2.5975,1.7053,0.3912,0.25204,0.25304,0.16383,0,0,0,0.005743,0.005743,0.005743,2.1518,2.9075,1.7381,0.48044,0.1977,0.20801,0.12963,0,0,0,0.005743,0.005743,0.005743
45,1.9008,2.5853,1.6945,0.36711,0.25686,0.25538,0.16438,0,0,0,0.005644,0.005644,0.005644,2.1326,2.8881,1.7263,0.42935,0.20933,0.21187,0.13068,0,0,0,0.005644,0.005644,0.005644
46,1.902,2.5761,1.6931,0.37162,0.26881,0.25553,0.16312,0,0,0,0.005545,0.005545,0.005545,2.1338,2.8842,1.724,0.43661,0.20677,0.20754,0.12756,0,0,0,0.005545,0.005545,0.005545
47,1.897,2.5469,1.6853,0.39768,0.24879,0.25437,0.16681,0,0,0,0.005446,0.005446,0.005446,2.1273,2.8561,1.7178,0.44904,0.20596,0.2238,0.139,0,0,0,0.005446,0.005446,0.005446
48,1.9,2.5475,1.6902,0.39153,0.24823,0.25786,0.17013,0,0,0,0.005347,0.005347,0.005347,2.1371,2.8562,1.723,0.42629,0.2152,0.22223,0.13517,0,0,0,0.005347,0.005347,0.005347
49,1.887,2.5389,1.6884,0.45946,0.23736,0.26468,0.17135,0,0,0,0.005248,0.005248,0.005248,2.1229,2.8493,1.7231,0.42758,0.21413,0.22514,0.13637,0,0,0,0.005248,0.005248,0.005248
50,1.8856,2.5404,1.6841,0.42212,0.2507,0.26219,0.17052,0,0,0,0.005149,0.005149,0.005149,2.1222,2.8573,1.7186,0.43223,0.21783,0.22772,0.14087,0,0,0,0.005149,0.005149,0.005149
51,1.8891,2.5138,1.6836,0.40091,0.26339,0.26895,0.17811,0,0,0,0.00505,0.00505,0.00505,2.1242,2.8311,1.7183,0.43477,0.21856,0.23172,0.14138,0,0,0,0.00505,0.00505,0.00505
52,1.8743,2.5212,1.6817,0.39504,0.25459,0.26566,0.17385,0,0,0,0.004951,0.004951,0.004951,2.1088,2.8337,1.7164,0.48072,0.21154,0.22862,0.14018,0,0,0,0.004951,0.004951,0.004951
53,1.874,2.5098,1.6734,0.36008,0.28783,0.2668,0.17719,0,0,0,0.004852,0.004852,0.004852,2.1119,2.8264,1.7086,0.43489,0.21526,0.22791,0.14453,0,0,0,0.004852,0.004852,0.004852
54,1.8642,2.4897,1.6759,0.42,0.25602,0.27188,0.17755,0,0,0,0.004753,0.004753,0.004753,2.0957,2.8072,1.7063,0.396,0.23661,0.23358,0.14541,0,0,0,0.004753,0.004753,0.004753
55,1.8642,2.4846,1.6685,0.37944,0.27265,0.2743,0.17732,0,0,0,0.004654,0.004654,0.004654,2.1022,2.8004,1.7062,0.39491,0.24028,0.23498,0.14612,0,0,0,0.004654,0.004654,0.004654
56,1.8674,2.4712,1.6688,0.37355,0.28435,0.2707,0.17827,0,0,0,0.004555,0.004555,0.004555,2.0989,2.784,1.7002,0.37174,0.24375,0.23184,0.14503,0,0,0,0.004555,0.004555,0.004555
57,1.8502,2.4419,1.6626,0.34835,0.29072,0.26979,0.17867,0,0,0,0.004456,0.004456,0.004456,2.088,2.7614,1.6973,0.4431,0.22413,0.23187,0.14395,0,0,0,0.004456,0.004456,0.004456
58,1.8504,2.4526,1.662,0.38913,0.26959,0.26726,0.17672,0,0,0,0.004357,0.004357,0.004357,2.0904,2.7747,1.6985,0.42012,0.22845,0.23622,0.14636,0,0,0,0.004357,0.004357,0.004357
59,1.8514,2.443,1.6607,0.38987,0.28312,0.27593,0.17993,0,0,0,0.004258,0.004258,0.004258,2.0915,2.7617,1.6946,0.39845,0.25073,0.23493,0.14484,0,0,0,0.004258,0.004258,0.004258
60,1.8494,2.4404,1.6551,0.43023,0.27525,0.27408,0.17934,0,0,0,0.004159,0.004159,0.004159,2.0867,2.768,1.6912,0.44948,0.23728,0.23617,0.1457,0,0,0,0.004159,0.004159,0.004159
61,1.8468,2.4125,1.6555,0.45577,0.26902,0.27632,0.18106,0,0,0,0.00406,0.00406,0.00406,2.0878,2.7403,1.6891,0.39313,0.24879,0.23976,0.14852,0,0,0,0.00406,0.00406,0.00406
62,1.8381,2.4048,1.6538,0.39308,0.28131,0.27976,0.18216,0,0,0,0.003961,0.003961,0.003961,2.0786,2.7363,1.6877,0.43771,0.23754,0.24364,0.14996,0,0,0,0.003961,0.003961,0.003961
63,1.8358,2.3944,1.647,0.4128,0.28161,0.27728,0.18073,0,0,0,0.003862,0.003862,0.003862,2.0772,2.7228,1.6837,0.44233,0.23837,0.24055,0.15037,0,0,0,0.003862,0.003862,0.003862
64,1.8299,2.3954,1.6457,0.40673,0.2948,0.28565,0.19065,0,0,0,0.003763,0.003763,0.003763,2.0769,2.727,1.685,0.48225,0.22213,0.24172,0.15188,0,0,0,0.003763,0.003763,0.003763
65,1.826,2.3862,1.6441,0.41677,0.28801,0.28517,0.18815,0,0,0,0.003664,0.003664,0.003664,2.0661,2.7182,1.6804,0.42957,0.24068,0.24192,0.15214,0,0,0,0.003664,0.003664,0.003664
66,1.8252,2.3724,1.6475,0.41265,0.28433,0.28712,0.19162,0,0,0,0.003565,0.003565,0.003565,2.0656,2.7058,1.6819,0.41101,0.25214,0.24359,0.15311,0,0,0,0.003565,0.003565,0.003565
67,1.8181,2.3538,1.6363,0.41027,0.29513,0.28468,0.1899,0,0,0,0.003466,0.003466,0.003466,2.0581,2.688,1.6742,0.38907,0.25704,0.24702,0.15334,0,0,0,0.003466,0.003466,0.003466
68,1.8141,2.3458,1.6379,0.42065,0.28681,0.2867,0.192,0,0,0,0.003367,0.003367,0.003367,2.0518,2.6759,1.6733,0.35581,0.27248,0.25407,0.15599,0,0,0,0.003367,0.003367,0.003367
69,1.8121,2.3547,1.633,0.42873,0.29384,0.29093,0.19597,0,0,0,0.003268,0.003268,0.003268,2.0534,2.685,1.669,0.4075,0.27607,0.25374,0.15659,0,0,0,0.003268,0.003268,0.003268
70,1.8046,2.3338,1.6289,0.42956,0.29057,0.29075,0.19544,0,0,0,0.003169,0.003169,0.003169,2.0486,2.6694,1.6691,0.3897,0.27632,0.25644,0.15836,0,0,0,0.003169,0.003169,0.003169
71,1.802,2.34,1.6311,0.46781,0.27754,0.29168,0.19558,0,0,0,0.00307,0.00307,0.00307,2.0455,2.6678,1.6689,0.38475,0.26681,0.25271,0.15875,0,0,0,0.00307,0.00307,0.00307
72,1.8114,2.3213,1.6325,0.4437,0.28508,0.29123,0.19417,0,0,0,0.002971,0.002971,0.002971,2.0598,2.6551,1.6719,0.39241,0.28345,0.25719,0.15859,0,0,0,0.002971,0.002971,0.002971
73,1.8011,2.3273,1.6248,0.44654,0.28325,0.29449,0.19821,0,0,0,0.002872,0.002872,0.002872,2.0489,2.6602,1.6648,0.40982,0.26714,0.25922,0.16051,0,0,0,0.002872,0.002872,0.002872
74,1.7902,2.3155,1.6278,0.4438,0.28017,0.29546,0.19778,0,0,0,0.002773,0.002773,0.002773,2.0296,2.653,1.6673,0.40576,0.27148,0.2579,0.15999,0,0,0,0.002773,0.002773,0.002773
75,1.7936,2.301,1.6203,0.46915,0.27393,0.29259,0.19809,0,0,0,0.002674,0.002674,0.002674,2.0392,2.6462,1.6606,0.39831,0.27654,0.26091,0.16082,0,0,0,0.002674,0.002674,0.002674
76,1.8024,2.298,1.6221,0.43292,0.27635,0.29258,0.1974,0,0,0,0.002575,0.002575,0.002575,2.0473,2.6358,1.6649,0.40157,0.27795,0.26054,0.16119,0,0,0,0.002575,0.002575,0.002575
77,1.7877,2.2952,1.6235,0.42728,0.28077,0.29259,0.19664,0,0,0,0.002476,0.002476,0.002476,2.0368,2.6423,1.667,0.40232,0.27082,0.26146,0.16184,0,0,0,0.002476,0.002476,0.002476
78,1.7842,2.2921,1.6216,0.40075,0.29696,0.29436,0.19734,0,0,0,0.002377,0.002377,0.002377,2.0294,2.6338,1.6634,0.40959,0.26868,0.26309,0.16188,0,0,0,0.002377,0.002377,0.002377
79,1.7824,2.285,1.6169,0.42261,0.28282,0.29298,0.19491,0,0,0,0.002278,0.002278,0.002278,2.0281,2.6259,1.6594,0.40449,0.26121,0.26005,0.16134,0,0,0,0.002278,0.002278,0.002278
80,1.7778,2.2649,1.6103,0.39766,0.29468,0.29276,0.19664,0,0,0,0.002179,0.002179,0.002179,2.0264,2.6137,1.6531,0.40459,0.25823,0.25983,0.161,0,0,0,0.002179,0.002179,0.002179
81,1.764,2.2624,1.6066,0.39989,0.29846,0.29647,0.1991,0,0,0,0.00208,0.00208,0.00208,2.0118,2.6106,1.6498,0.42123,0.2561,0.25833,0.16084,0,0,0,0.00208,0.00208,0.00208
82,1.7649,2.2404,1.6106,0.39089,0.30809,0.29642,0.19891,0,0,0,0.001981,0.001981,0.001981,2.01,2.5869,1.6529,0.46071,0.24619,0.2627,0.16209,0,0,0,0.001981,0.001981,0.001981
83,1.7553,2.245,1.6048,0.3954,0.30156,0.29693,0.20039,0,0,0,0.001882,0.001882,0.001882,2.004,2.5988,1.649,0.4663,0.24718,0.26255,0.16291,0,0,0,0.001882,0.001882,0.001882
84,1.7601,2.2368,1.6061,0.40106,0.29352,0.29921,0.2021,0,0,0,0.001783,0.001783,0.001783,2.0118,2.5959,1.653,0.43248,0.26089,0.25948,0.16232,0,0,0,0.001783,0.001783,0.001783
85,1.6967,2.0373,1.6875,0.40227,0.30612,0.30156,0.20257,0,0,0,0.001684,0.001684,0.001684,1.9501,2.4319,1.752,0.42743,0.26411,0.26175,0.16314,0,0,0,0.001684,0.001684,0.001684
86,1.6855,1.9923,1.6772,0.39751,0.31139,0.30315,0.20418,0,0,0,0.001585,0.001585,0.001585,1.9387,2.3817,1.7446,0.41165,0.2743,0.26458,0.16493,0,0,0,0.001585,0.001585,0.001585
87,1.6655,1.9673,1.6678,0.38361,0.31929,0.30238,0.20377,0,0,0,0.001486,0.001486,0.001486,1.9303,2.3652,1.7391,0.41887,0.2736,0.26602,0.16662,0,0,0,0.001486,0.001486,0.001486
88,1.6597,1.9445,1.6568,0.41063,0.30974,0.30267,0.20437,0,0,0,0.001387,0.001387,0.001387,1.9161,2.3346,1.7242,0.41597,0.26896,0.26842,0.16801,0,0,0,0.001387,0.001387,0.001387
89,1.6541,1.9321,1.6567,0.41879,0.30555,0.30334,0.20465,0,0,0,0.001288,0.001288,0.001288,1.9205,2.3295,1.7314,0.40443,0.28866,0.27006,0.16948,0,0,0,0.001288,0.001288,0.001288
90,1.6544,1.9217,1.6521,0.42759,0.30701,0.30628,0.20711,0,0,0,0.001189,0.001189,0.001189,1.9148,2.3149,1.7247,0.40845,0.28669,0.26995,0.16872,0,0,0,0.001189,0.001189,0.001189
91,1.6421,1.8924,1.6489,0.41867,0.31368,0.30578,0.20706,0,0,0,0.00109,0.00109,0.00109,1.9053,2.2943,1.7263,0.42928,0.27459,0.27027,0.16963,0,0,0,0.00109,0.00109,0.00109
92,1.6405,1.884,1.645,0.4209,0.31947,0.3109,0.20895,0,0,0,0.000991,0.000991,0.000991,1.8978,2.2861,1.7195,0.46007,0.26695,0.27185,0.17097,0,0,0,0.000991,0.000991,0.000991
93,1.6258,1.8646,1.6361,0.4165,0.32039,0.31182,0.21005,0,0,0,0.000892,0.000892,0.000892,1.8903,2.2749,1.7135,0.44083,0.27083,0.2724,0.1708,0,0,0,0.000892,0.000892,0.000892
94,1.62,1.85,1.6334,0.42175,0.31579,0.3107,0.21004,0,0,0,0.000793,0.000793,0.000793,1.8901,2.2646,1.7142,0.44999,0.26905,0.27448,0.17188,0,0,0,0.000793,0.000793,0.000793
95,1.6265,1.8331,1.6297,0.41797,0.31479,0.31171,0.20977,0,0,0,0.000694,0.000694,0.000694,1.8981,2.25,1.707,0.44782,0.28229,0.27679,0.1721,0,0,0,0.000694,0.000694,0.000694
96,1.6218,1.8194,1.6279,0.41588,0.31282,0.31312,0.21062,0,0,0,0.000595,0.000595,0.000595,1.8863,2.2282,1.7024,0.44406,0.28228,0.27711,0.17174,0,0,0,0.000595,0.000595,0.000595
97,1.6164,1.8259,1.624,0.41889,0.30986,0.31233,0.21073,0,0,0,0.000496,0.000496,0.000496,1.8835,2.2405,1.7016,0.44107,0.28167,0.27664,0.17205,0,0,0,0.000496,0.000496,0.000496
98,1.6042,1.7906,1.6215,0.42763,0.30775,0.31197,0.21056,0,0,0,0.000397,0.000397,0.000397,1.8729,2.2148,1.7015,0.44782,0.27902,0.27661,0.1719,0,0,0,0.000397,0.000397,0.000397
99,1.6007,1.7917,1.62,0.39772,0.31364,0.31194,0.21075,0,0,0,0.000298,0.000298,0.000298,1.8685,2.2051,1.6976,0.45186,0.27511,0.27652,0.17203,0,0,0,0.000298,0.000298,0.000298
99,1.6007,1.7917,1.62,0.41885,0.30999,0.31231,0.21067,0,0,0,0.000298,0.000298,0.000298,1.8685,2.2051,1.6976,0.44084,0.27623,0.27557,0.17201,0,0,0,0.000298,0.000298,0.000298